1Password 7.app            GPG Keychain.app              Paw.app                 Transmit.app
Affinity Photo.app         Home.app                      Photo Booth.app         Typora.app
Airmail 3.app              IINA.app                      Photos.app              unetbootin.app
Alfred 3.app               Image Capture.app             Plex Media Player.app   Utilities
Android Studio.app         iTerm.app                     Postman.app             VimR.app
Anki.app                   iTunes.app                    Preview.app             VMware Fusion.app
App Store.app              JetBrains Toolbox.app         QuickTime Player.app    VoiceMemos.app
ASUS Device Discovery.app  Keylord.app                   Reeder.app              Xcode.app
Automator.app              Keynote.app                   Reminders.app
Bartender 3.app            Kitematic.app                 Resilio Sync.app
BetterTouchTool.app        Launchpad.app                 Safari.app
Books.app                  Logi Options.app              SceneBuilder.app
Calculator.app             Mail.app                      Scroll Reverser.app
Calendar.app               Maps.app                      Siri.app
calibre.app                Messages.app                  Sketch.app
Chess.app                  Microsoft Excel.app           Spotify.app
Contacts.app               Microsoft PowerPoint.app      Steam.app
DaisyDisk.app              Microsoft Word.app            Stickies.app
Dashboard.app              MindNode.app                  Stocks.app
Dictionary.app             Mission Control.app           Studio 3T.app
Discord.app                Monity.app                    Sublime Text.app
Docker.app                 News.app                      Suspicious Package.app
Etcher.app                 Notes.app                     System Preferences.app
FaceTime.app               Notion.app                    Telegram.app
Fantastical 2.app          Numbers.app                   Texpad.app
Font Book.app              Oni.app                       TextEdit.app
GitKraken.app              Pages.app                     The Unarchiver.app
Google Chrome.app          Paprika Recipe Manager 3.app  Time Machine.app
