<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>69B51030-12F9-4085-B6A0-C6E7038CAC18</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>02DC763D-C250-4FE7-BA1A-2D9EF07268F1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>92BBAEF0-0E05-464C-AA84-8B8F48F51524</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C4A3C216-4BBB-4CB2-AE5B-29759FC0FA24</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>02FBEBD4-4048-4F75-8C9F-246EE21FB146</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AAF62D07-E1CC-4984-91E3-CA56DA61C301</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>72415C46-C895-4503-B0B4-302475042153</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>141FCEAD-F5BF-4DC0-ABD8-C7F62302EC39</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A44681AA-E94A-41EF-898D-DA3D974D2BFD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6571540C-683E-4BC1-8F9A-B6381185918E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FDC758FF-A85E-48EF-A1FE-0D3183E3C2E7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3C0FBB0E-03A3-4569-8413-28C4F5D28577</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>128CDAA2-E9FE-4F1B-B30C-88BF79CAEE84</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AE60E3CA-4BB8-4EE6-A9DD-660E08FF5190</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>88BFF835-4970-4C5D-A1F0-FBDADAAEF358</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>56116E63-0B14-4F08-8F19-C6116F9F8124</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>B5DAC0E5-DA6E-4B52-ACB0-C915320C22BD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>309E5584-6D1C-4179-A192-90BE202E560B</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>13C06EED-B5DD-46A3-905C-CC6198EB67CD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3E392AD5-2AA6-4924-8D50-503CAE29677E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>A814D509-D6D6-4BD6-91B2-CF256B309082</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
